Dataset,Beef,Accuracy,0.7,NumClasses,5,Length,470
Dataset,ToeSegmentation1,Accuracy,0.9868421052631579,NumClasses,2,Length,277
Dataset,Phoneme,Accuracy,0.32489451476793246,NumClasses,39,Length,1024
Dataset,RefrigerationDevices,Accuracy,0.592,NumClasses,3,Length,720
Dataset,FordB,Accuracy,0.8395061728395061,NumClasses,2,Length,500
Dataset,ArrowHead,Accuracy,0.5428571428571428,NumClasses,3,Length,251
Dataset,MedicalImages,Accuracy,0.7868421052631579,NumClasses,10,Length,99
Dataset,Adiac,Accuracy,0.6777493606138107,NumClasses,37,Length,176
Dataset,UWaveGestureLibraryAll,Accuracy,0.8207705192629816,NumClasses,8,Length,945
Dataset,DiatomSizeReduction,Accuracy,0.6503267973856209,NumClasses,4,Length,345
Dataset,WordSynonyms,Accuracy,0.5721003134796239,NumClasses,25,Length,270
Dataset,Herring,Accuracy,0.71875,NumClasses,2,Length,512
Dataset,SonyAIBORobotSurface1,Accuracy,0.8519134775374376,NumClasses,2,Length,70
Dataset,PhalangesOutlinesCorrect,Accuracy,0.7226107226107226,NumClasses,2,Length,80
Dataset,SonyAIBORobotSurface2,Accuracy,0.906610703043022,NumClasses,2,Length,65
Dataset,Ham,Accuracy,0.6952380952380952,NumClasses,2,Length,431
Dataset,ProximalPhalanxOutlineCorrect,Accuracy,0.9072164948453608,NumClasses,2,Length,80
Dataset,ProximalPhalanxTW,Accuracy,0.8048780487804879,NumClasses,6,Length,80
Dataset,TwoPatterns,Accuracy,1.0,NumClasses,4,Length,128
Dataset,Coffee,Accuracy,0.8571428571428571,NumClasses,2,Length,286
Dataset,NonInvasiveFetalECGThorax2,Accuracy,0.8432569974554708,NumClasses,42,Length,750
Dataset,InlineSkate,Accuracy,0.2672727272727273,NumClasses,7,Length,1882
Dataset,Earthquakes,Accuracy,0.7841726618705036,NumClasses,2,Length,512
Dataset,Car,Accuracy,0.7333333333333333,NumClasses,4,Length,577
Dataset,DistalPhalanxOutlineAgeGroup,Accuracy,0.6834532374100719,NumClasses,3,Length,80
Dataset,MiddlePhalanxOutlineCorrect,Accuracy,0.6185567010309279,NumClasses,2,Length,80
Dataset,SwedishLeaf,Accuracy,0.9136,NumClasses,15,Length,128
Dataset,NonInvasiveFetalECGThorax1,Accuracy,0.7989821882951654,NumClasses,42,Length,750
Dataset,Wafer,Accuracy,0.9889682024659312,NumClasses,2,Length,152
Dataset,FaceAll,Accuracy,0.7414201183431952,NumClasses,14,Length,131
Dataset,Computers,Accuracy,0.836,NumClasses,2,Length,720
Dataset,WormsTwoClass,Accuracy,0.8441558441558441,NumClasses,2,Length,900
Dataset,Worms,Accuracy,0.7402597402597403,NumClasses,5,Length,900
Dataset,ScreenType,Accuracy,0.5653333333333334,NumClasses,3,Length,720
Dataset,CinCECGTorso,Accuracy,0.7695652173913043,NumClasses,4,Length,1639
Dataset,FordA,Accuracy,0.9181818181818182,NumClasses,2,Length,500
Dataset,UWaveGestureLibraryX,Accuracy,0.7479061976549414,NumClasses,8,Length,315
Dataset,ProximalPhalanxOutlineAgeGroup,Accuracy,0.8682926829268293,NumClasses,3,Length,80
Dataset,BeetleFly,Accuracy,0.8,NumClasses,2,Length,512
Dataset,Meat,Accuracy,0.95,NumClasses,3,Length,448
Dataset,FacesUCR,Accuracy,0.7741463414634147,NumClasses,14,Length,131
Dataset,CricketZ,Accuracy,0.8025641025641026,NumClasses,12,Length,300
Dataset,Yoga,Accuracy,0.786,NumClasses,2,Length,426
Dataset,MiddlePhalanxTW,Accuracy,0.6103896103896104,NumClasses,6,Length,80
Dataset,CricketY,Accuracy,0.7666666666666667,NumClasses,12,Length,300
Dataset,ItalyPowerDemand,Accuracy,0.9407191448007775,NumClasses,2,Length,24
Dataset,UWaveGestureLibraryY,Accuracy,0.638749302065885,NumClasses,8,Length,315
Dataset,Earthquakes,Accuracy,0.7985611510791367,NumClasses,2,Length,512
DatasetSelf,CricketX,Accuracy,0.8025641025641026,NumClasses,12,Length,300
DatasetSelf,FiftyWords,Accuracy,0.6571428571428571,NumClasses,50,Length,270
DatasetSelf,FaceFour,Accuracy,0.7613636363636364,NumClasses,4,Length,350
DatasetSelf,Wine,Accuracy,0.5370370370370371,NumClasses,2,Length,234
DatasetSelf,StarLightCurves,Accuracy,0.973530840213696,NumClasses,3,Length,1024
DatasetSelf,ChlorineConcentration,Accuracy,0.8072916666666666,NumClasses,3,Length,166
DatasetSelf,CBF,Accuracy,0.994444444444444444444,NumClasses,3,Length,128
DatasetSelf,TwoLeadECG,Accuracy,0.7980684811237928,NumClasses,2,Length,82
DatasetSelf,ECGFiveDays,Accuracy,0.8141695702671312,NumClasses,2,Length,136
DatasetSelf,ToeSegmentation2,Accuracy,0.9307692307692308,NumClasses,2,Length,343
DatasetSelf,ElectricDevices,Accuracy,0.742834911165867,NumClasses,7,Length,96
DatasetSelf,Trace,Accuracy,1.0,NumClasses,4,Length,275
DatasetSelf,Haptics,Accuracy,0.4675324675324675,NumClasses,5,Length,1092
DatasetSelf,Symbols,Accuracy,0.9105527638190954,NumClasses,6,Length,398
DatasetSelf,Lightning2,Accuracy,0.8360655737704918,NumClasses,2,Length,637
DatasetSelf,LargeKitchenAppliances,Accuracy,0.8986666666666666,NumClasses,3,Length,720
DatasetSelf,ShapeletSim,Accuracy,1.0,NumClasses,2,Length,500
DatasetSelf,Mallat,Accuracy,0.8336886993603412,NumClasses,8,Length,1024
DatasetSelf,OliveOil,Accuracy,0.8666666666666667,NumClasses,4,Length,570
DatasetSelf,HandOutlines,Accuracy,0.7972972972972973,NumClasses,2,Length,2709
DatasetSelf,Strawberry,Accuracy,0.9405405405405406,NumClasses,2,Length,235
DatasetSelf,MoteStrain,Accuracy,0.810702875399361,NumClasses,2,Length,84
DatasetSelf,GunPoint,Accuracy,0.9666666666666667,NumClasses,2,Length,150
DatasetSelf,BirdChicken,Accuracy,0.95,NumClasses,2,Length,512
DatasetSelf,OSULeaf,Accuracy,0.8925619834710744,NumClasses,6,Length,427
DatasetSelf,SmallKitchenAppliances,Accuracy,0.7706666666666667,NumClasses,3,Length,720
DatasetSelf,ECG5000,Accuracy,0.9435555555555556,NumClasses,5,Length,140
DatasetSelf,UWaveGestureLibraryZ,Accuracy,0.7227805695142379,NumClasses,8,Length,315
DatasetSelf,ShapesAll,Accuracy,0.8216666666666667,NumClasses,60,Length,512
DatasetSelf,Plane,Accuracy,1.0,NumClasses,7,Length,144
DatasetSelf,Lightning7,Accuracy,0.8767123287671232,NumClasses,7,Length,319
DatasetSelf,DistalPhalanxTW,Accuracy,0.6690647482014388,NumClasses,6,Length,80
DatasetSelf,SyntheticControl,Accuracy,0.9966666666666667,NumClasses,6,Length,60
DatasetSelf,Fish,Accuracy,0.8171428571428572,NumClasses,7,Length,463
DatasetSelf,ECG200,Accuracy,0.89,NumClasses,2,Length,96
DatasetSelf,InsectWingbeatSound,Accuracy,0.5666666666666667,NumClasses,11,Length,256
DatasetSelf,DistalPhalanxOutlineCorrect,Accuracy,0.7644927536231884,NumClasses,2,Length,80
DatasetSelf,Beef,Accuracy,0.8,NumClasses,5,Length,470
DatasetSelf,ToeSegmentation1,Accuracy,0.9824561403508771,NumClasses,2,Length,277
DatasetSelf,Phoneme,Accuracy,0.3670886075949367,NumClasses,39,Length,1024
DatasetSelf,RefrigerationDevices,Accuracy,0.584,NumClasses,3,Length,720
DatasetSelf,FordB,Accuracy,0.8395061728395061,NumClasses,2,Length,500
DatasetSelf,ArrowHead,Accuracy,0.52,NumClasses,3,Length,251
DatasetSelf,MedicalImages,Accuracy,0.7842105263157895,NumClasses,10,Length,99
DatasetSelf,Adiac,Accuracy,0.7007672634271099,NumClasses,37,Length,176
DatasetSelf,UWaveGestureLibraryAll,Accuracy,0.868788386376326,NumClasses,8,Length,945
DatasetSelf,DiatomSizeReduction,Accuracy,0.5620915032679739,NumClasses,4,Length,345
DatasetSelf,WordSynonyms,Accuracy,0.5736677115987461,NumClasses,25,Length,270
DatasetSelf,Herring,Accuracy,0.75,NumClasses,2,Length,512
DatasetSelf,SonyAIBORobotSurface1,Accuracy,0.831946755407654,NumClasses,2,Length,70
DatasetSelf,PhalangesOutlinesCorrect,Accuracy,0.7400932400932401,NumClasses,2,Length,80
DatasetSelf,SonyAIBORobotSurface2,Accuracy,0.9097586568730325,NumClasses,2,Length,65
DatasetSelf,Ham,Accuracy,0.7333333333333333,NumClasses,2,Length,431
DatasetSelf,ProximalPhalanxOutlineCorrect,Accuracy,0.9106529209621993,NumClasses,2,Length,80
DatasetSelf,ProximalPhalanxTW,Accuracy,0.8048780487804879,NumClasses,6,Length,80
DatasetSelf,TwoPatterns,Accuracy,1.0,NumClasses,4,Length,128
DatasetSelf,Coffee,Accuracy,0.8928571428571429,NumClasses,2,Length,286
DatasetSelf,NonInvasiveFetalECGThorax2,Accuracy,0.8875318066157761,NumClasses,42,Length,750
DatasetSelf,InlineSkate,Accuracy,0.3,NumClasses,7,Length,1882
DatasetSelf,Earthquakes,Accuracy,0.7985611510791367,NumClasses,2,Length,512
DatasetSelf,Car,Accuracy,0.6833333333333333,NumClasses,4,Length,577
DatasetSelf,DistalPhalanxOutlineAgeGroup,Accuracy,0.6690647482014388,NumClasses,3,Length,80
DatasetSelf,MiddlePhalanxOutlineCorrect,Accuracy,0.6323024054982818,NumClasses,2,Length,80
DatasetSelf,SwedishLeaf,Accuracy,0.9456,NumClasses,15,Length,128
DatasetSelf,NonInvasiveFetalECGThorax1,Accuracy,0.8590330788804071,NumClasses,42,Length,750
DatasetSelf,Wafer,Accuracy,0.9970798182998053,NumClasses,2,Length,152
DatasetSelf,FaceAll,Accuracy,0.7798816568047338,NumClasses,14,Length,131
DatasetSelf,Computers,Accuracy,0.812,NumClasses,2,Length,720
DatasetSelf,WormsTwoClass,Accuracy,0.8571428571428571,NumClasses,2,Length,900
DatasetSelf,Worms,Accuracy,0.8181818181818182,NumClasses,5,Length,900
DatasetSelf,ScreenType,Accuracy,0.5946666666666667,NumClasses,3,Length,720
DatasetSelf,CinCECGTorso,Accuracy,0.7927536231884058,NumClasses,4,Length,1639
DatasetSelf,FordA,Accuracy,0.9545454545454546,NumClasses,2,Length,500
DatasetSelf,UWaveGestureLibraryX,Accuracy,0.7666108319374652,NumClasses,8,Length,315
DatasetSelf,ProximalPhalanxOutlineAgeGroup,Accuracy,0.8634146341463415,NumClasses,3,Length,80
DatasetSelf,BeetleFly,Accuracy,0.85,NumClasses,2,Length,512
DatasetSelf,Meat,Accuracy,0.95,NumClasses,3,Length,448
DatasetSelf,FacesUCR,Accuracy,0.871219512195122,NumClasses,14,Length,131
DatasetSelf,CricketZ,Accuracy,0.8282051282051283,NumClasses,12,Length,300
DatasetSelf,Yoga,Accuracy,0.8096666666666666,NumClasses,2,Length,426
DatasetSelf,MiddlePhalanxTW,Accuracy,0.6103896103896104,NumClasses,6,Length,80
DatasetSelf,CricketY,Accuracy,0.8128205128205128,NumClasses,12,Length,300
DatasetSelf,ItalyPowerDemand,Accuracy,0.9523809523809523,NumClasses,2,Length,24
DatasetSelf,UWaveGestureLibraryY,Accuracy,0.6758793969849246,NumClasses,8,Length,315
Dataset,MiddlePhalanxOutlineAgeGroup,Accuracy,0.5714285714285714,NumClasses,3,Length,80
DatasetSelf,MiddlePhalanxOutlineAgeGroup,Accuracy,0.5064935064935064,NumClasses,3,Length,80

EnsembleSelf,MiddlePhalanxOutlineAgeGroup,Accuracy,0.5584415584415584,NumClasses,3,Length,80
EnsembleSelf,MiddlePhalanxOutlineAgeGroup,Accuracy,0.564935064935065,NumClasses,3,Length,80
EnsembleSelf,CricketX,Accuracy,0.7923076923076923,NumClasses,12,Length,300
EnsembleSelf,FiftyWords,Accuracy,0.6835164835164835,NumClasses,50,Length,270
EnsembleSelf,FaceFour,Accuracy,0.8636363636363636,NumClasses,4,Length,350
EnsembleSelf,MiddlePhalanxOutlineAgeGroup,Accuracy,0.5714285714285714,NumClasses,3,Length,80
EnsembleSelf,CricketX,Accuracy,0.8,NumClasses,12,Length,300
EnsembleSelf,FiftyWords,Accuracy,0.6703296703296703,NumClasses,50,Length,270
EnsembleSelf,FaceFour,Accuracy,0.875,NumClasses,4,Length,350
EnsembleSelf,Wine,Accuracy,0.5370370370370371,NumClasses,2,Length,234
EnsembleSelf,StarLightCurves,Accuracy,0.970495386109762,NumClasses,3,Length,1024
EnsembleSelf,ChlorineConcentration,Accuracy,0.8052083333333333,NumClasses,3,Length,166
EnsembleSelf,CBF,Accuracy,0.9911111111111112,NumClasses,3,Length,128
EnsembleSelf,TwoLeadECG,Accuracy,0.8279192273924495,NumClasses,2,Length,82
EnsembleSelf,ECGFiveDays,Accuracy,0.8362369337979094,NumClasses,2,Length,136
EnsembleSelf,ToeSegmentation2,Accuracy,0.9615384615384616,NumClasses,2,Length,343
EnsembleSelf,ElectricDevices,Accuracy,0.7538581247568409,NumClasses,7,Length,96
EnsembleSelf,Trace,Accuracy,1.0,NumClasses,4,Length,275
EnsembleSelf,Haptics,Accuracy,0.4707792207792208,NumClasses,5,Length,1092
EnsembleSelf,Symbols,Accuracy,0.9125628140703518,NumClasses,6,Length,398
EnsembleSelf,Lightning2,Accuracy,0.819672131147541,NumClasses,2,Length,637
EnsembleSelf,LargeKitchenAppliances,Accuracy,0.9013333333333333,NumClasses,3,Length,720
EnsembleSelf,ShapeletSim,Accuracy,1.0,NumClasses,2,Length,500
EnsembleSelf,Mallat,Accuracy,0.787633262260128,NumClasses,8,Length,1024
EnsembleSelf,OliveOil,Accuracy,0.9,NumClasses,4,Length,570
EnsembleSelf,HandOutlines,Accuracy,0.7891891891891892,NumClasses,2,Length,2709
EnsembleSelf,Strawberry,Accuracy,0.9513513513513514,NumClasses,2,Length,235
EnsembleSelf,MoteStrain,Accuracy,0.8306709265175719,NumClasses,2,Length,84
EnsembleSelf,GunPoint,Accuracy,0.9666666666666667,NumClasses,2,Length,150
EnsembleSelf,BirdChicken,Accuracy,0.95,NumClasses,2,Length,512
EnsembleSelf,OSULeaf,Accuracy,0.9173553719008265,NumClasses,6,Length,427
EnsembleSelf,SmallKitchenAppliances,Accuracy,0.7626666666666667,NumClasses,3,Length,720
EnsembleSelf,ECG5000,Accuracy,0.9411111111111111,NumClasses,5,Length,140
EnsembleSelf,UWaveGestureLibraryZ,Accuracy,0.711892797319933,NumClasses,8,Length,315
EnsembleSelf,ShapesAll,Accuracy,0.815,NumClasses,60,Length,512
EnsembleSelf,Plane,Accuracy,1.0,NumClasses,7,Length,144
EnsembleSelf,Lightning7,Accuracy,0.8904109589041096,NumClasses,7,Length,319
EnsembleSelf,DistalPhalanxTW,Accuracy,0.6618705035971223,NumClasses,6,Length,80
EnsembleSelf,SyntheticControl,Accuracy,0.9966666666666667,NumClasses,6,Length,60
EnsembleSelf,Fish,Accuracy,0.8171428571428572,NumClasses,7,Length,463
EnsembleSelf,ECG200,Accuracy,0.91,NumClasses,2,Length,96
EnsembleSelf,InsectWingbeatSound,Accuracy,0.5156565656565657,NumClasses,11,Length,256
EnsembleSelf,DistalPhalanxOutlineCorrect,Accuracy,0.75,NumClasses,2,Length,80
EnsembleSelf,Beef,Accuracy,0.7666666666666667,NumClasses,5,Length,470
EnsembleSelf,ToeSegmentation1,Accuracy,0.9824561403508771,NumClasses,2,Length,277
EnsembleSelf,Phoneme,Accuracy,0.3370253164556962,NumClasses,39,Length,1024
EnsembleSelf,Phoneme,Accuracy,0.3328059071729958,NumClasses,39,Length,1024
EnsembleSelf,RefrigerationDevices,Accuracy,0.5973333333333334,NumClasses,3,Length,720
EnsembleSelf,FordB,Accuracy,0.8382716049382716,NumClasses,2,Length,500
EnsembleSelf,ArrowHead,Accuracy,0.52,NumClasses,3,Length,251
EnsembleSelf,MedicalImages,Accuracy,0.7934210526315789,NumClasses,10,Length,99
EnsembleSelf,Adiac,Accuracy,0.710997442455243,NumClasses,37,Length,176
EnsembleSelf,UWaveGestureLibraryAll,Accuracy,0.861250697934115,NumClasses,8,Length,945
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
